BAQ00846.1	1
AFW04741.1	1
WP_001634575.1	1
EEC0943439.1	1
EAU6968783.1	1
WP_086550147.1	1
EHX2146157.1	1
EFB3414289.1	1
MBS7409194.1	2
MBR5531459.1	2
WP_202270386.1	2
MBO7271819.1	2
WP_144217666.1	2
WP_004291093.1	2
MBQ5895042.1	2
WP_226064002.1	2
PHV33377.1	2
WP_102294207.1	2
SMC38412.1	2
MBR2318540.1	2
WP_039366875.1	2
MBR5893391.1	2
WP_084085212.1	2
WP_115404904.1	2
WP_034704662.1	2
MBW0025168.1	2
WP_119249103.1	2
WP_115889831.1	2
MBF1451183.1	2
WP_111410990.1	2
WP_123275890.1	2
SEH76371.1	2
WP_230702607.1	2
WP_018910243.1	2
WP_021584741.1	2
WP_123281031.1	2
WP_099984848.1	2
WP_211807275.1	2
WP_004360633.1	2
MBR6691320.1	2
WP_101571397.1	2
WP_111897974.1	2
MBQ5888481.1	2
MBR5476836.1	2
WP_090980766.1	2
MBQ3209332.1	2
WP_159474330.1	2
MBP3424391.1	2
WP_055093123.1	2
RRQ45333.1	2
WP_211806167.1	2
WP_227587816.1	2
WP_154532779.1	2
MUU05497.1	2
MBS1442712.1	2
WP_094402199.1	2
MBO4464702.1	2
MBR1682942.1	2
WP_218457428.1	2
HBI98136.1	2
MBA7488188.1	2
MQM47052.1	2
MBD9261733.1	2
MBQ8365425.1	2
WP_157183544.1	2
MBW0050665.1	2
MBV3372850.1	2
MBR2415901.1	2
MBR5886343.1	2
WP_091851517.1	2
WP_158576005.1	2
MBL0356226.1	2
WP_091816200.1	2
MBQ4064421.1	2
MBD9027931.1	2
ROT16373.1	2
OQB64814.1	2
WP_051220136.1	2
WP_218458378.1	2
WP_053398626.1	2
MBP3227869.1	2
WP_227961492.1	2
MBQ7634607.1	2
MBP3726653.1	2
MBR3389840.1	2
MBU4538421.1	2
HIY47290.1	2
MBQ2182060.1	2
WP_118115667.1	2
ACF61556.1	3
ACF69242.1	3
WP_000055605.1	3
ACF89798.1	3
ACH73921.1	3
ACH50550.1	3
CAS11643.1	3
CAR10598.2	3
BAI33073.1	3
ADT77417.1	3
WP_021515185.1	3
WP_147706834.1	3
WP_150331403.1	3
WP_077125777.1	3
EGO5215219.1	3
EHR8836435.1	3
HBI2655211.1	3
WP_136127343.1	3
WP_032263501.1	3
EFN8763919.1	3
WP_112036885.1	3
WP_097404354.1	3
WP_000055113.1	3
EFX6526273.1	3
EFD1057340.1	3
EEW1291468.1	3
EFQ0059195.1	3
EFJ3256238.1	3
WP_001705569.1	3
WP_105285830.1	3
WP_064530535.1	3
QED65304.1	3
WP_135520254.1	3
WP_181478848.1	3
WP_191776142.1	3
WP_125317745.1	3
AFG42740.1	3
WP_211935026.1	3
WP_049009036.1	3
EAR9310774.1	3
WP_038634539.1	3
WP_171922687.1	3
EAN8507989.1	3
WP_023185205.1	3
WP_012907930.1	3
MBJ3593798.1	3
WP_042326093.1	3
MBA3112788.1	3
WP_194212828.1	3
ECJ2264653.1	3
WP_103780518.1	3
WP_079935198.1	3
WP_047407613.1	3
WP_152400933.1	3
WP_096758937.1	3
EEC0833043.1	3
EGT3575702.1	3
EAA7244786.1	3
WP_061075776.1	3
MBJ3560635.1	3
WP_044327611.1	3
HAU5792951.1	3
WP_198447881.1	3
KDS03574.1	3
WP_187254149.1	3
WP_040230069.1	3
WP_213135352.1	3
WP_200013142.1	3
EBK5657007.1	3
EBA9359467.1	3
WP_000055600.1	3
EHC43611.1	3
CNU17804.1	3
WP_046878130.1	3
WP_120066165.1	3
WP_064561603.1	3
WP_181621412.1	3
MBM6608576.1	3
KGB07671.1	3
WP_047054416.1	3
WP_142487525.1	3
WP_045783648.1	3
WP_103825323.1	3
WP_077227593.1	3
WP_090465544.1	3
WP_039289216.1	3
WP_166995859.1	3
WP_038476914.1	3
WP_172568628.1	3
WP_133523143.1	3
WP_106995941.1	3
WP_039299259.1	3
WP_159466150.1	3
WP_034492214.1	3
WP_222889099.1	3
WP_202307627.1	3
WP_017459722.1	3
WP_054180995.1	3
WP_049839519.1	3
WP_061706571.1	3
WP_159776736.1	3
WP_139537364.1	3
WP_123758120.1	3
WP_044521753.1	3
WP_123350492.1	3
WP_085006393.1	3
WP_097164554.1	3
WP_141416519.1	3
AUU88634.1	3
WP_020456006.1	3
SFF24138.1	3
WP_119936330.1	3
WP_139883141.1	3
WP_160704091.1	3
WP_108476918.1	3
WP_006816621.1	3
WP_131412648.1	3
WP_152082681.1	3
WP_049858392.1	3
WP_126358031.1	3
WP_112012634.1	3
WP_166718554.1	3
WP_004869567.1	3
WP_024559846.1	3
WP_064327914.1	3
WP_189624488.1	3
WP_089598259.1	3
WP_097401967.1	3
WP_079517127.1	3
WP_124970857.1	3
WP_013368182.1	3
WP_059446096.1	3
AGB80229.1	3
WP_137273457.1	3
WP_042714906.1	3
WP_167614800.1	3
WP_165466376.1	3
MBU5621077.1	3
WP_028018201.1	3
WP_139563818.1	3
WP_032644806.1	3
WP_059311525.1	3
WP_187800561.1	3
WP_126787367.1	3
WP_161669838.1	3
WP_126349117.1	3
WP_047624331.1	3
WP_061808159.1	3
WP_182235553.1	3
WP_209637822.1	3
WP_207120031.1	3
WP_095283898.1	3
WP_223580737.1	3
WP_175572846.1	3
WP_148421642.1	3
WP_039055064.1	3
WP_110276880.1	3
AMX07670.1	3
WP_038875378.1	3
WP_159872539.1	3
HBM2881550.1	3
WP_050556253.1	3
WP_061283903.1	3
WP_004127421.1	3
WP_154747370.1	3
WP_182268683.1	3
