CAI33309.1	1
WP_195567330.1	1
WP_070679020.1	1
WP_049484058.1	1
WP_087313071.1	1
EOS69036.1	1
WP_153551064.1	1
MBO4878554.1	1
MBR1455271.1	1
WP_070482381.1	1
MBR4163497.1	1
WP_128530304.1	1
WP_109897587.1	1
MBE6924328.1	1
WP_094753625.1	1
WP_135998268.1	1
MBR5932091.1	1
MBM6969334.1	1
MBE6016195.1	1
WP_204900349.1	1
WP_222259967.1	1
WP_137611759.1	1
WP_154314192.1	1
SEF84253.1	1
MBS6706277.1	1
WP_102189987.1	1
WP_041501471.1	1
WP_093624092.1	1
ENZ13517.1	1
HIX76630.1	1
WP_031553352.1	1
RGW58272.1	1
MBP3223008.1	1
KYF37497.1	1
MBS4967661.1	1
GIC74700.1	1
WP_216243057.1	1
WP_229282609.1	1
MBQ3885853.1	1
NQN92292.1	1
WP_119448199.1	1
WP_016496644.1	1
WP_024293394.1	1
MBQ7344990.1	1
WP_205008653.1	1
WP_021350017.1	1
PMC48004.1	1
CDZ25060.1	1
WP_188905992.1	1
WP_227573227.1	1
MBQ9894835.1	1
MBO6164910.1	1
WP_118545709.1	1
WP_182579128.1	1
WP_128472092.1	1
CUM92011.1	1
WP_080612042.1	1
WP_000915514.1	1
WP_173691953.1	1
WP_229308882.1	1
WP_225432329.1	1
WP_221160437.1	1
WP_000724385.1	1
WP_111328293.1	1
WP_195502885.1	1
MBR0039370.1	1
WP_125373053.1	1
WP_173689907.1	1
WP_216768938.1	1
WP_120768222.1	1
WP_159256848.1	1
WP_061852905.1	1
HJA27547.1	1
WP_049484907.1	1
WP_060976477.1	1
WP_084849937.1	1
CUN95130.1	1
RHD36810.1	1
MCD8206831.1	1
MCC8141991.1	1
WP_072533679.1	1
AUJ30808.1	1
MBR1692689.1	1
WP_087268828.1	1
KRN06816.1	1
WP_074505078.1	1
OUL10274.1	1
WP_128513322.1	1
MBS5714095.1	1
RDF02507.1	1
WP_230913086.1	1
MBO4688257.1	1
WP_065867064.1	1
WP_214334606.1	1
