ACD72130.1	0.0
AEQ08247.1	0.0
AAL52507.1	0.0
ABQ61925.1	0.0
WP_004683330.1	0.0
WP_002963764.1	0.0
WP_127064419.1	0.0
WP_006011894.1	0.0
WP_209409411.1	0.0
WP_002966727.1	0.0
CAD20562.1	0.0
WP_187960495.1	0.0
WP_154141310.1	0.0
WP_004685515.1	0.0
WP_153528034.1	0.0
PAO62261.1	0.0
WP_076770708.1	0.0
WP_006181952.1	0.0
ERT76870.1	0.0
WP_008935519.1	0.0
WP_138144692.1	0.0
WP_006227535.1	0.0
WP_070997839.1	0.0
WP_160377186.1	0.0
WP_006258562.1	0.0
WP_006155369.1	0.0
EFG37572.1	0.0
EFM59216.1	0.0
WP_105984881.1	0.0
WP_006106450.1	0.0
WP_025199585.1	0.0
WP_004690682.1	0.0
WP_141059713.1	0.0
WP_006195402.1	0.0
WP_006224122.1	0.0
WP_076779746.1	0.0
WP_069141982.1	0.0
WP_141063369.1	0.0
WP_004689559.1	0.0
WP_006072395.1	0.0
WP_115026939.1	0.0
WP_069714170.1	0.0
WP_154169765.1	0.0
WP_008508582.1	0.0
WP_032450061.1	0.0
WP_006173942.1	0.0
CUW42840.1	0.0
WP_023035632.1	0.0
WP_146752634.1	0.0
SPU61874.1	0.0
MBE0693920.1	0.0
WP_156936736.1	0.0
PZN12725.1	0.0
WP_052958143.1	0.0
WP_198477557.1	0.0
WP_024849576.1	0.0
WP_186441489.1	0.0
WP_101934816.1	0.0
WP_140887423.1	0.0
WP_013896629.1	0.0
WP_184871377.1	0.0
WP_095091957.1	0.0
WP_245951769.1	0.0
WP_129410361.1	0.0
WP_144223871.1	0.0
WP_224729018.1	0.0
QND65793.1	0.0
WP_111545985.1	0.0
RUU07634.1	0.0
WP_136621069.1	0.0
TIN81636.1	0.0
WP_127265403.1	0.0
WP_245456774.1	0.0
WP_164758175.1	0.0
WP_245463687.1	0.0
PWJ92711.1	0.0
WP_126068417.1	0.0
WP_054308705.1	0.0
WP_239367581.1	0.0
WP_245470017.1	0.0
WP_164760606.1	0.0
TIU39984.1	0.0
WP_057145494.1	0.0
TIM24411.1	0.0
RUT96629.1	0.0
WP_142875411.1	0.0
WP_095791323.1	0.0
RWO40726.1	0.0
WP_127810989.1	0.0
WP_056580960.1	0.0
WP_128362650.1	0.0
RWP14101.1	0.0
TJV24059.1	0.0
WP_195175743.1	0.0
WP_127270473.1	0.0
WP_127269712.1	0.0
RWN32307.1	0.0
RWO90208.1	0.0
RWN93883.1	0.0
RWB07963.1	0.0
RWB15669.1	0.0
RUT85565.1	0.0
WP_256745771.1	0.0
WP_095786594.1	0.0
RUV05042.1	0.0
RWC32725.1	0.0
WP_095771007.1	0.0
RWN42637.1	0.0
WP_127327109.1	0.0
WP_142885016.1	0.0
RWO64655.1	0.0
WP_127290806.1	0.0
WP_127380607.1	0.0
WP_023808571.1	0.0
WP_128289084.1	0.0
RWN17762.1	0.0
RWP93256.1	0.0
TIX01649.1	0.0
WP_128302507.1	0.0
WP_023760597.1	0.0
WP_027035914.1	0.0
RWC62612.1	0.0
WP_224621107.1	0.0
WP_127412040.1	0.0
WP_027164132.1	0.0
WP_127384814.1	0.0
RWC50951.1	0.0
WP_064995155.1	0.0
WP_063171674.1	0.0
WP_024503633.1	0.0
WP_128336282.1	0.0
WP_224674082.1	0.0
WP_127365661.1	0.0
RVA57638.1	0.0
WP_013532746.1	0.0
WP_128360879.1	0.0
TIN30211.1	0.0
WP_127389010.1	0.0
TGQ63630.1	0.0
WP_224696591.1	0.0
WP_024925240.1	0.0
