acc	evalue	score
CAI34388.1	1.9e-116	401.6
AYV91737.1	1.3e-115	398.8
AYV91751.1	1.3e-115	398.8
AYV91765.1	1.3e-115	398.8
AYV91779.1	1.3e-115	398.8
AYV91793.1	1.3e-115	398.8
AYV91807.1	1.3e-115	398.8
AYV91821.1	1.3e-115	398.8
AYV91835.1	1.3e-115	398.8
AYV91849.1	1.3e-115	398.8
AYV91863.1	1.3e-115	398.8
APA19445.1	1.3e-115	398.8
APA19461.1	1.3e-115	398.8
APA19477.1	1.3e-115	398.8
APA19493.1	1.3e-115	398.8
AQW79394.1	1.3e-115	398.8
AQW79411.1	1.3e-115	398.8
AQW79428.1	1.3e-115	398.8
AQW79445.1	1.3e-115	398.8
ATY93161.1	1.3e-115	398.8
CAI34177.1	1.3e-115	398.8
CAI34254.1	1.3e-115	398.8
UJZ87816.1	6.8e-114	393.2
AEV95487.1	1.7e-111	385.3
ANZ69011.1	1.7e-111	385.3
ANZ70827.1	1.7e-111	385.3
AXN35350.1	1.8e-110	381.9
CAD0176492.1	1.8e-110	381.9
AXB83697.1	1.6e-109	378.8
UGQ08572.1	2.2e-109	378.4
QBZ14104.1	5.5e-109	377.0
AJA46758.1	8.2e-109	376.5
AJA50746.1	8.2e-109	376.5
AOZ74152.1	8.2e-109	376.5
AOZ77949.1	8.2e-109	376.5
QCO92017.1	1.2e-107	372.6
CCG14127.1	1.6e-107	372.3
CAI34217.1	8e-107	369.9
QIO86282.1	1.4e-106	369.1
QJW87827.1	1.4e-106	369.1
QYI95748.1	1.4e-106	369.1
CAI34198.1	8.5e-106	366.5
CAI34236.1	8.8e-106	366.5
VEI37861.1	7.9e-104	360.1
QXL46999.1	3.9e-103	357.8
QNQ80524.1	2.2e-102	355.3
CAX67034.1	6.2e-102	353.8
AAS08853.1	6.5e-102	353.8
ABW40756.1	1.2e-101	352.9
QGY96787.1	7e-101	350.4
QFY65083.1	7.3e-99	343.7
QIL57009.1	7.3e-99	343.7
ALV15327.1	8.4e-99	343.5
AOB20725.1	8.4e-99	343.5
AOB24380.1	8.4e-99	343.5
ASL36022.1	8.4e-99	343.5
ASZ33058.1	8.4e-99	343.5
ATL78341.1	8.4e-99	343.5
AYA97458.1	8.4e-99	343.5
AYG34217.1	8.4e-99	343.5
QDX83952.1	8.4e-99	343.5
QHM40956.1	8.4e-99	343.5
QSQ84857.1	8.4e-99	343.5
AMX09961.1	1.5e-98	342.7
VEG71536.1	1.6e-98	342.6
AGE38747.1	4.5e-98	341.1
ANI95370.1	4.5e-98	341.1
AYG26817.1	4.5e-98	341.1
QHM35967.1	4.5e-98	341.1
QIA89382.1	1.2e-96	336.3
QFR61158.1	1.8e-95	332.6
AYM02792.1	7.2e-95	330.5
QKH47021.1	9.4e-95	330.2
QSW68498.1	1.8e-94	329.3
AKP65344.1	6.1e-94	327.5
AJA80985.1	9.5e-93	323.6
QQP83826.1	8.5e-89	310.5
QCZ46435.1	4.1e-88	308.3
ASY47970.1	2.4e-87	305.8
QPB48222.1	2.4e-87	305.8
ASC08773.1	6.1e-84	294.6
AUC02160.1	2.3e-82	289.4
QLL70088.1	6.6e-81	284.5
QQV81607.1	9.1e-81	284.1
QES72333.1	4.1e-80	282.0
BBE25701.1	1.2e-77	273.8
UOX70709.1	1.6e-77	273.4
APG75316.1	4.9e-77	271.8
ASW11217.1	6.9e-77	271.3
ADY85772.1	9.1e-77	270.9
ALT48214.1	1.2e-76	270.5
QDH97566.1	1.3e-76	270.4
APV47918.1	3.7e-76	268.9
AYC66894.1	3.7e-76	268.9
UPT01424.1	3.7e-76	268.9
QGT61569.1	4.4e-76	268.7
AWP47675.1	2.8e-74	262.7
QBZ22916.1	2.2e-73	259.8
QAR39273.1	2.8e-73	259.4
QAR39287.1	2.8e-73	259.4
AII62568.1	3.4e-73	259.2
CBL39979.1	5.1e-73	258.6
ADX70913.1	1.6e-72	256.9
ABX27662.1	1.8e-72	256.8
QEW36667.1	6.6e-67	238.4
QJR63368.1	7.3e-66	235.0
QJR67629.1	7.3e-66	235.0
QJR71966.1	7.3e-66	235.0
SON71839.1	2e-57	207.2
AFI63553.1	1.6e-56	204.3
AYN24179.1	1.6e-56	204.3
UBZ01261.1	1.7e-56	204.2
AGW85557.1	1.7e-56	204.2
ACL28885.1	3.5e-56	203.1
ACS46732.1	3.5e-56	203.1
ACS48299.1	3.5e-56	203.1
ADC84771.1	3.5e-56	203.1
ADG33928.1	3.5e-56	203.1
AEK30850.1	3.5e-56	203.1
AEN77111.1	3.5e-56	203.1
AFJ17099.1	3.5e-56	203.1
AFJ18692.1	3.5e-56	203.1
AGO52817.1	3.5e-56	203.1
AIA33367.1	3.5e-56	203.1
AJC77050.1	3.5e-56	203.1
AJD89093.1	3.5e-56	203.1
ASL78178.1	3.5e-56	203.1
AXM92907.1	3.5e-56	203.1
AXQ17712.1	3.5e-56	203.1
AYD77847.1	3.5e-56	203.1
QBA09104.1	3.5e-56	203.1
QEG48841.1	3.5e-56	203.1
QIR81418.1	3.5e-56	203.1
QPB50526.1	3.5e-56	203.1
QRI03644.1	3.5e-56	203.1
QRI05186.1	3.5e-56	203.1
QYU55640.1	3.5e-56	203.1
UFQ03526.1	3.5e-56	203.1
UQR40887.1	3.5e-56	203.1
AJD34497.1	2.8e-54	196.8
QHS02343.1	2.7e-51	187.0
URZ08144.1	1.9e-49	180.9
URZ13175.1	1.9e-49	180.9
AUD66605.1	8.3e-45	165.6
AUD80495.1	8.3e-45	165.6
BAQ99414.1	8.3e-45	165.6
VEG21119.1	8.3e-45	165.6
AHJ15162.1	1.1e-44	165.2
AUD74143.1	1.1e-44	165.2
AUD76162.1	1.1e-44	165.2
AUE04716.1	1.1e-44	165.2
AUE20129.1	1.1e-44	165.2
AUD94751.1	1.1e-44	165.2
QAA34764.1	6.7e-44	162.7
AEF27532.1	9.9e-43	158.8
AZI16138.1	2.4e-40	150.9
AYZ88400.1	5e-40	149.9
UPS45264.1	9.4e-40	149.0
QMI81296.1	2.6e-30	117.9
ADU27853.1	6e-30	116.7
AVQ96876.1	6e-30	116.7
QCN93116.1	6e-30	116.7
AYF39538.1	8.1e-30	116.3
AYF42363.1	8.1e-30	116.3
QCQ31927.1	2.1e-29	114.9
UHZ84714.1	2.1e-29	114.9
QYH52203.1	3e-29	114.4
ADQ61802.1	2.8e-27	107.9
ARD43585.1	3.8e-27	107.5
ASM52810.1	8.9e-25	99.7
ANF95458.1	2e-24	98.5
SQG43880.1	7.9e-24	96.6
AWG25366.1	1e-22	92.9
AXB29610.1	3.5e-21	87.8
UQK54534.1	3.5e-21	87.8
QUA54042.1	3.5e-21	87.8
ACD20597.1	7.7e-21	86.7
AIQ25710.1	1.1e-20	86.3
QLB65625.1	2.6e-20	85.0
AMV44746.1	5.5e-20	83.9
ALP64912.1	9.3e-20	83.1
AUT53941.1	9.3e-20	83.1
UBF06343.1	1.2e-19	82.8
UOW67241.1	1.9e-19	82.1
AFT90102.1	2.8e-19	81.6
QUL37328.1	5.1e-19	80.7
AMK58317.1	7.9e-19	80.1
AZN75281.1	1e-18	79.7
AUV87423.1	1.1e-17	76.3
UBK38298.1	1.8e-16	72.3
UBK95131.1	1.8e-16	72.3
QRD49057.1	2.2e-16	72.1
QSH66150.1	2.2e-16	72.1
QSH70932.1	2.2e-16	72.1
UFE30918.1	2.2e-16	72.1
UFE35615.1	2.2e-16	72.1
UFE44521.1	2.2e-16	72.1
UFE53803.1	2.2e-16	72.1
UFE59032.1	2.2e-16	72.1
UFE64143.1	2.2e-16	72.1
UFE68205.1	2.2e-16	72.1
UFE73158.1	2.2e-16	72.1
UFE78312.1	2.2e-16	72.1
UFE82427.1	2.2e-16	72.1
UFE87528.1	2.2e-16	72.1
UFE92122.1	2.2e-16	72.1
UFE96650.1	2.2e-16	72.1
UFF05848.1	2.2e-16	72.1
UFF20290.1	2.2e-16	72.1
UFF29236.1	2.2e-16	72.1
UFF33909.1	2.2e-16	72.1
UFF47816.1	2.2e-16	72.1
UFF57516.1	2.2e-16	72.1
UFF62361.1	2.2e-16	72.1
UFF66794.1	2.2e-16	72.1
UFF71450.1	2.2e-16	72.1
UFF76567.1	2.2e-16	72.1
UFF89880.1	2.2e-16	72.1
UFF94652.1	2.2e-16	72.1
UFG00070.1	2.2e-16	72.1
UFG04653.1	2.2e-16	72.1
UFG09481.1	2.2e-16	72.1
UFG14041.1	2.2e-16	72.1
UFG18776.1	2.2e-16	72.1
UKS88714.1	2.2e-16	72.1
UFF85302.1	2.3e-16	71.9
UBD14941.1	2.9e-16	71.6
QJR63872.1	3e-16	71.6
QJR72470.1	3e-16	71.6
QUT29696.1	3.1e-16	71.6
QSW87459.1	4.8e-16	70.9
QJR68135.1	5.9e-16	70.6
UML95038.1	6e-16	70.6
SMD44065.1	6.4e-16	70.5
QUT76680.1	9.7e-16	69.9
AGP05200.1	1.9e-15	68.9
AGP05199.1	2.1e-15	68.8
ASO07974.1	2.5e-15	68.5
AGP05198.1	3.5e-15	68.1
AGP05202.1	3.5e-15	68.1
SDS72403.1	3.8e-15	67.9
AIA12073.1	6.5e-15	67.2
QSZ15444.1	6.7e-15	67.1
QMW73960.1	7.9e-15	66.9
QPS12774.1	7.9e-15	66.9
AOP00476.1	1.4e-14	66.1
ASB02006.1	1.7e-14	65.8
QEC78080.1	2e-14	65.6
AJT51313.1	2.2e-14	65.4
UDQ88165.1	2.7e-14	65.1
