QMI84780.1	1
ATB40970.1	1
UFP96007.1	1
AKA71917.1	1
AFY29086.1	1
QRG69277.1	1
BBP58556.1	1
QSO47773.1	1
ULB34405.1	1
BAZ31245.1	1
QEL15433.1	1
ANM29051.1	1
APZ95797.1	1
AMM40210.1	1
ADL13650.1	1
ASK89509.1	1
QDV75175.1	1
UBM27570.1	1
AUL72534.1	1
BBJ22906.1	1
AUN18943.1	1
QZE15062.1	1
SDT28190.1	1
ARO86516.1	1
QHQ61925.1	1
ATA68639.1	1
QGS18591.1	1
QSQ28361.1	1
QDV96345.1	1
AKM84988.1	1
UJJ57569.1	1
ACQ53475.1	1
QBM01635.1	1
UPJ61614.1	1
AMA08474.1	1
ABK43103.1	1
QHE85925.1	1
QGY81797.1	1
QTH63126.1	1
AFY92799.1	1
QIB26984.1	1
QTL05143.1	1
QNI41370.1	1
ANI53900.1	1
ALC16860.1	1
AIZ32786.1	1
AGC76443.1	1
ANU18005.1	1
ACN15652.1	1
AIN58280.1	1
AQR69460.1	1
ABL00061.1	1
ABA58417.1	1
QQT27352.1	1
BAQ63269.1	1
CAB1273973.1	1
APF25967.1	1
SNU93675.1	1
AOW10604.1	1
QNU35613.1	1
AVQ39004.1	1
QXE18495.1	1
AFU98951.2	1
QOS91584.1	1
AXG69268.1	1
CAI09533.1	1
QJB43789.1	1
BBO75659.1	1
QAT84434.1	1
QEG42562.1	1
AZL86471.1	1
ABO68437.1	1
AYM86414.1	1
ADN16728.1	1
CAI86869.1	1
QSB02779.1	1
BCO30241.1	1
BBM85706.1	1
QOY37109.1	1
QLE55163.1	1
ABK61631.1	1
AFY65711.1	1
QQE73411.1	1
BAB76772.1	1
QTR02656.1	1
CBK67765.1	1
SDR81858.1	1
QYJ07463.1	1
QAU35403.1	1
QNJ15846.1	1
BAL93769.1	1
AVX89933.1	1
QNJ12964.1	1
AAK80274.1	1
APW45092.1	1
ASK62165.1	1
QNK01624.1	1
AXE65059.1	1
AEV33977.1	1
UPJ69339.1	1
ADI63245.1	1
ULP71365.1	1
AWM39613.1	1
AFZ46928.1	1
CBL44140.1	1
AII42319.1	1
SNV86330.1	1
SDO68184.1	1
ALC97792.1	1
AMK24506.1	1
QGJ69201.1	1
AXI47273.1	1
AEJ43231.1	1
URQ88898.1	1
QDU84923.1	1
ACB51177.1	1
AVR96922.1	1
UCM43313.1	1
QRI53042.1	1
CCK79017.1	1
AJQ27058.1	1
ARU55221.1	1
QDT34635.1	1
QQN96859.1	1
QGA24502.1	1
QSB44968.1	1
AMG03986.1	1
AHY44686.1	1
AEB50186.1	1
BAY65291.1	1
QEI41761.1	1
UEM20069.1	1
AZC18641.1	1
BBU36489.1	1
QAA31156.1	1
QTQ33570.1	1
AMA72032.1	1
QUV82910.1	1
AJA46819.1	1
AMG73291.1	1
QKV78844.1	1
ADH98534.1	1
QDV39698.1	1
UNE47138.1	1
QJW48656.1	1
ANY18935.1	1
BAY10367.1	1
BAF90635.1	1
AHZ72912.1	1
AUB83202.1	1
ATW23993.1	1
QTQ32791.1	1
ABQ26517.1	1
AFP31132.1	1
QIU93873.1	1
UPR48923.1	1
ABD79416.1	1
VTS00256.1	1
QYJ00049.1	1
BDI33124.1	1
BCQ62207.1	1
AKM82173.1	1
AUI85985.1	1
QQR35426.1	1
QVI58044.1	1
AGK55419.1	1
QPD00550.1	1
AQQ01621.1	1
AVO74598.1	1
QXT36941.1	1
BDG45106.1	1
VEF90539.1	1
AQW45592.1	1
QDU62528.1	1
AYD39804.1	1
ABQ71157.1	1
AET70706.1	1
ACL06244.1	1
QIG42714.1	1
AIS58080.1	1
QIJ72593.1	1
BCG83455.1	1
AMY10077.1	1
ULM97021.1	1
BAQ61614.1	1
ANH68166.1	1
QXE91669.1	1
QES75240.1	1
ALO36461.1	1
AKM83779.1	1
ANI42200.1	1
QDV83009.1	1
QDV10934.1	1
AOS79356.1	1
BBA32238.1	1
QAA34641.1	1
QDV26815.1	1
AFV10475.1	1
CAD72220.1	1
QTT89040.1	1
AGP86457.1	1
AMQ42750.1	1
ATP39028.1	1
QNI81141.1	1
BDF71920.1	1
AFY53351.1	1
UQD57050.1	1
QDE89931.1	1
QRF22384.1	1
AKO52764.1	1
CRI57378.1	1
AQR73730.1	1
QJP95013.1	1
AZS30181.1	1
ANH40215.1	1
QOV22077.1	1
ABA21945.1	1
QBD78288.1	1
ATF12246.1	1
ANU59376.1	1
QBE63588.1	1
AZO63882.1	1
AZT84117.1	1
AJR09062.1	1
QNI71752.1	1
QOW23778.1	1
QZZ21998.1	1
BBB07419.1	1
UCV26660.1	1
QGZ37809.1	1
QDV84649.1	1
AOZ75080.1	1
UOZ10690.1	1
BCM88580.1	1
ATQ73570.1	1
AHF10904.1	1
QTA79108.1	1
AXI60929.1	1
AGT33503.1	1
QSW17899.1	1
QNH77434.1	1
QGU00483.1	1
AWI06853.1	1
QDW21870.1	1
AEM74091.1	1
AKT50124.1	1
QTQ35745.1	1
AFY19184.1	1
VEG93201.1	1
AWL05276.1	1
UHJ57606.1	1
ALT77278.1	1
QII14281.1	1
ABF51951.1	1
AKU21096.1	1
ACV79851.1	1
BBB13473.1	1
BCS33201.1	1
ABW67458.1	1
UEM02720.1	1
CAG37946.1	1
AOV16826.1	1
UPG87730.1	1
QII12619.1	1
APW39490.1	1
QIY10654.1	1
AOH38697.1	1
ULP31870.1	1
ULN42340.1	1
BAU26921.1	1
AIV05531.1	1
QSP93523.1	1
QBS37571.1	1
QPN71828.1	1
QEC49138.1	1
ATY77692.1	1
QNR24508.1	1
QBM74785.1	1
AEE24156.1	1
BCV21810.1	1
QLA14850.1	1
BAR52305.1	1
QRZ06361.1	1
CBL05385.1	1
APG64191.1	1
AKM77831.1	1
QUE92188.1	1
ADT68200.1	1
ADE15265.1	1
QYG07812.1	1
ANO34672.1	1
QIG81987.1	1
ALP93717.1	1
BAY44929.1	1
QCW81985.1	1
QQP88685.1	1
BAY74243.1	1
AXL22108.1	1
ACV58389.1	1
QCZ92925.1	1
QZT56420.1	1
APZ95913.1	1
ALF52613.1	1
BAT53917.1	1
AQT68322.1	1
QJI40941.1	1
QEG42500.1	1
BBN81665.1	1
AOR77591.1	1
BBX70980.1	1
BDF67850.1	1
QRK07631.1	1
BAL00580.1	1
AZU63518.1	1
BCV25476.1	1
UBS54512.1	1
ULG68376.1	1
UGQ48547.1	1
APY12038.1	1
UPF06314.1	1
QCT71833.1	1
QXI09891.1	1
BDA66537.1	1
QBG47318.1	1
ATA91230.1	1
AIR90820.1	1
APX89011.1	1
ANH98835.1	1
AEW19961.1	1
QDV14253.1	1
ABI46943.1	1
BAK68328.1	1
QSV63352.1	1
QNQ07574.1	1
ASN04128.1	1
QGN54725.1	1
QSH57577.1	1
AFZ14042.1	1
QZP30703.1	1
AOX02836.1	1
AAB08477.1	1
QDV41325.1	1
QXI41680.1	1
QSV55588.1	1
QDG69717.1	1
UFJ59834.1	1
VEG46067.1	1
AGC69404.1	1
ADK16451.1	1
QDV63686.1	1
AAK81227.1	1
QNO45283.1	1
AEB75689.1	1
AZO93927.1	1
CBE69394.1	1
ACL23093.1	1
BDA10835.1	1
ANE57737.1	1
ANZ41964.1	1
AUV86272.1	1
AEA70106.1	1
QPR55811.1	1
ASX11856.1	1
AXI32083.1	1
UCV17324.1	1
QDP00651.1	1
AEU35835.1	1
ALO42134.1	1
AWK80885.1	1
QZA32413.1	1
QKS01613.1	1
UKK97508.1	1
BBU38264.1	1
UQS14270.1	1
QXI40772.1	1
AMO37464.1	1
QEA07599.1	1
ARC84501.1	1
QYM98659.1	1
QDV05200.1	1
QPN61158.1	1
AKJ93923.1	1
QRN85486.1	1
ALP54090.1	1
AQS30398.1	1
ANU59563.1	1
AVX30014.1	1
QUV92240.1	1
ATC86909.1	1
UED70647.1	1
BCT69173.1	1
QWH74606.1	1
QIH07950.1	1
BCO19936.1	1
AUG58712.1	1
QDU55354.1	1
QIB50790.1	1
ASB47969.1	1
QDG39204.1	1
AZO75649.1	1
