WP_131391565.1	0487_29_1
HAY4577140.1	0487_29_1
NCH61700.1	0487_29_1
HBC0587495.1	0487_29_1
WP_061554685.1	0487_29_1
AEH27473.1	0487_29_1
WP_041691659.1	0487_29_1
WP_005823552.1	0487_29_1
WP_072419195.1	0487_29_1
MBD9105552.1	0487_29_1
WP_061830633.1	0487_29_1
MBS6587934.1	0487_29_1
WP_118741802.1	0487_29_1
SCJ71229.1	0487_29_1
OUN47551.1	0487_29_1
WP_117530072.1	0487_29_1
WP_147759423.1	0487_29_1
MBO5475024.1	0487_29_1
WP_208498225.1	0487_29_1
WP_013497141.1	0487_29_1
WP_115253476.1	0487_29_1
MBP5842394.1	0487_29_1
WP_105766194.1	0487_29_1
PIO80417.1	0487_29_1
PEG75341.1	0487_29_1
WP_099412309.1	0487_29_1
WP_076632559.1	0487_29_1
AFW04785.1	0487_29_1
WP_087487468.1	0487_29_1
WP_014605463.1	0487_29_1
WP_063880154.1	0487_29_1
WP_225181253.1	0487_29_1
WP_217880571.1	0487_29_1
WP_054687551.1	0487_29_1
WP_038395439.1	0487_29_1
WP_180395140.1	0487_29_1
WP_137529147.1	0487_29_1
WP_146383734.1	0487_29_1
WP_087661176.1	0487_29_1
EGR73751.1	0487_29_1
WP_162625789.1	0487_29_1
WP_213786579.1	0487_29_1
WP_148790641.1	0487_29_1
WP_130975594.1	0487_29_1
HAZ0555840.1	0487_29_1
MBN2612407.1	0487_29_1
WP_201546713.1	0487_29_1
WP_089541576.1	0487_29_1
WP_163049471.1	0487_29_1
WP_171537823.1	0487_29_1
WP_168384767.1	0487_29_1
WP_180025383.1	0487_29_1
WP_161420062.1	0487_29_1
WP_168401718.1	0487_29_1
TCB46542.1	0487_29_1
WP_021506308.1	0487_29_1
WP_131324271.1	0487_29_1
WP_101210808.1	0487_29_1
WP_180085977.1	0487_29_1
WP_228278673.1	0487_29_1
WP_087013699.1	0487_29_1
WP_227514005.1	0487_29_1
WP_086398835.1	0487_29_1
WP_197218336.1	0487_29_1
WP_201529894.1	0487_29_1
WP_219299372.1	0487_29_1
WP_017401298.1	0487_29_1
WP_105245009.1	0487_29_1
EHU1307238.1	0487_29_1
WP_144917748.1	0487_29_1
WP_100907999.1	0487_29_1
MBD7808321.1	0487_29_1
WP_159336482.1	0487_29_1
WP_224490275.1	0487_29_1
WP_102038540.1	0487_29_1
HCT41976.1	0487_29_1
MBP7051975.1	0487_29_1
WP_005233228.1	0487_29_1
WP_142473995.1	0487_29_1
BAT23399.1	0487_29_1
WP_087878921.1	0487_29_1
WP_167820090.1	0487_29_1
WP_049281935.1	0487_29_1
WP_032317884.1	0487_29_1
